[load] aptos2019: 43,944 행 · 팔 ['B0', 'B1', 'B3', 'B4'] · fold 15개 · pool N=3662
[load] oral_diseases: 3,096 행 · 팔 ['A0', 'A2'] · fold 15개 · pool N=516
  그림 → /home/junkim/paper_ajou_dev/docs/paper/figures/w11_prior_shift_recall.png
  그림 → /home/junkim/paper_ajou_dev/docs/paper/figures/w11_prior_shift_recall.pdf

════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
W11-8 사전확률 이동 스트레스 (탐색적/exploratory · 서술 · §B 판정 0/18 불변) — 계획 w11_exploratory_analysis_plan.md §2 W11-8
════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
실행 전 예측 (축자):
  P7-a BACC 불변(검산)
  P7-b 재분배 크기(severe +, moderate −)는 사전확률에 안정

[자기 검산]
  S3_aptos2019_folds_checked                   = 15
  S3_oral_diseases_folds_checked               = 15
  S1_max_abs_bacc_diff_vs_fold_scores          = 0.0
  S2_max_abs_recall_diff_vs_fold_scores        = 0.0
  S1_n_pairs_checked                           = 90
  S1b_max_abs_bacc_formula_vs_archived         = 0.0
  S4_identity_correction_argmax_mismatch       = 0
  S4_identity_correction_max_abs_prob_diff     = 6.661338147750939e-16
  S5_em_iters                                  = 33
  S5_em_fixed_point_err                        = 3.906609064019406e-11
  S6_max_abs_weighted_acc_identity_err         = 4.440892098500626e-16
  P7a_max_abs_weighted_bacc_shift              = 3.3306690738754696e-16
  P7a_max_abs_weighted_acc_shift               = 0.24997001669698893

[0] 목표 사전확률 (실행 전 고정 · ⚠ = 가정)
  ── aptos2019 · 클래스 ['no_dr', 'mild', 'moderate', 'severe', 'proliferative']
     aptos_pool       [0.4929, 0.1010, 0.2728, 0.0527, 0.0806]  관측/정의 — 관측 · 이 프로젝트 pool 분포
     idrid_like       [0.3256, 0.0484, 0.3256, 0.1802, 0.1202]  ⚠ 가정 — 가정 · IDRiD 공개 등급 분포로 알려진 값(413 train + 103 test) — 미검증
     ddr_like         [0.5004, 0.0503, 0.3575, 0.0188, 0.0729]  ⚠ 가정 — 가정 · DDR 등급 분포로 알려진 값(ungradable 1151 제외) — 미검증
     uniform          [0.2000, 0.2000, 0.2000, 0.2000, 0.2000]  관측/정의 — 정의상 균등
  ── oral_diseases · 클래스 ['CaS', 'CoS', 'Gum', 'MC', 'OC', 'OLP', 'OT']
     oral_pool        [0.1531, 0.1453, 0.1182, 0.1744, 0.1047, 0.1822, 0.1221]  관측/정의 — 관측 · 이 프로젝트 pool 분포
     uniform          [0.1429, 0.1429, 0.1429, 0.1429, 0.1429, 0.1429, 0.1429]  관측/정의 — 정의상 균등
     cancer_enriched  [0.0983, 0.0933, 0.0759, 0.3358, 0.2015, 0.1169, 0.0784]  ⚠ 가정 — 가정 · 구성된 스트레스 시나리오 (pool 에서 MC·OC ×3)
     benign_heavy     [0.1881, 0.1786, 0.1452, 0.0714, 0.0429, 0.2238, 0.1500]  ⚠ 가정 — 가정 · 구성된 스트레스 시나리오 (pool 에서 MC·OC ×0.333333)

[1] P7-a 검산 — 중요도 재가중은 BACC·클래스별 recall 을 바꾸지 않는다
  aptos2019: max|가중 BACC − 비가중 BACC| = 3.331e-16 · max|Δ 클래스별 recall| = 4.441e-16  → 불변
     (대조: 같은 재가중이 **정확도**는 움직인다 — max|Δ acc| = 0.2500. 재가중이 실제로 적용됐다는 증거)
  oral_diseases: max|가중 BACC − 비가중 BACC| = 2.220e-16 · max|Δ 클래스별 recall| = 2.220e-16  → 불변
     (대조: 같은 재가중이 **정확도**는 움직인다 — max|Δ acc| = 0.0667. 재가중이 실제로 적용됐다는 증거)
  ⇒ P7-a 부합. BACC = macro-recall 이고 가중치가 클래스 안에서 상수이므로 수학적으로 당연하며,
     '사전확률 이동에 강건'은 성능 주장이 아니라 **지표의 정의**다.

[2] 서열 팔의 예측 규칙 차이 (raw = 사전 등록 규칙 vs argmax_p)
  aptos2019: B0 0.00% · B1 0.00% · B3 7.14% · B4 2.10%
  oral_diseases: A0 0.00% · A2 0.00%
  ⚠ CORAL/CORN 은 누적 임계 규칙이라 argmax 와 다르다. 보정 효과는 argmax_p 대비로 읽어야 한다.

[3] 보정 후 지표 (fold 평균 · 탐색적/exploratory)

  ── aptos2019
     arm  target          method    src         BACC     acc   acc_w   no_dr    mild  modera  severe  prolif
     B0   aptos_pool      argmax_p  none      0.6457  0.8159  0.8159   0.982   0.604   0.773   0.360   0.511
     B0   aptos_pool      em        train     0.6472  0.8162  0.8162   0.982   0.606   0.772   0.368   0.507
     B0   aptos_pool      em        uniform   0.5786  0.8214  0.8214   0.988   0.409   0.921   0.165   0.410
     B0   aptos_pool      oracle    train     0.6457  0.8159  0.8159   0.982   0.604   0.773   0.360   0.511
     B0   aptos_pool      oracle    uniform   0.6074  0.8243  0.8243   0.988   0.504   0.877   0.237   0.432
     B0   aptos_pool      raw       none      0.6457  0.8159  0.8159   0.982   0.604   0.773   0.360   0.511
     B0   ddr_like        argmax_p  none      0.6457  0.8159  0.8420   0.982   0.604   0.773   0.360   0.511
     B0   ddr_like        em        train     0.6342  0.8200  0.8534   0.984   0.554   0.814   0.327   0.492
     B0   ddr_like        em        uniform   0.5543  0.8148  0.8780   0.988   0.330   0.940   0.120   0.394
     B0   ddr_like        oracle    train     0.6186  0.8216  0.8624   0.985   0.515   0.847   0.247   0.499
     B0   ddr_like        oracle    uniform   0.5758  0.8207  0.8785   0.988   0.385   0.923   0.147   0.436
     B0   ddr_like        raw       none      0.6457  0.8159  0.8420   0.982   0.604   0.773   0.360   0.511
     B0   idrid_like      argmax_p  none      0.6457  0.8159  0.7267   0.982   0.604   0.773   0.360   0.511
     B0   idrid_like      em        train     0.6477  0.8118  0.7353   0.981   0.544   0.767   0.436   0.511
     B0   idrid_like      em        uniform   0.5717  0.8162  0.7294   0.988   0.295   0.930   0.220   0.426
     B0   idrid_like      oracle    train     0.6479  0.8095  0.7406   0.982   0.512   0.763   0.491   0.492
     B0   idrid_like      oracle    uniform   0.6078  0.8201  0.7412   0.988   0.397   0.882   0.342   0.431
     B0   idrid_like      raw       none      0.6457  0.8159  0.7267   0.982   0.604   0.773   0.360   0.511
     B0   uniform         argmax_p  none      0.6457  0.8159  0.6457   0.982   0.604   0.773   0.360   0.511
     B0   uniform         em        train     0.6570  0.7982  0.6570   0.974   0.653   0.680   0.437   0.540
     B0   uniform         em        uniform   0.6055  0.8243  0.6055   0.984   0.486   0.890   0.227   0.441
     B0   uniform         oracle    train     0.6664  0.7886  0.6664   0.973   0.683   0.618   0.500   0.558
     B0   uniform         oracle    uniform   0.6457  0.8159  0.6457   0.982   0.604   0.773   0.360   0.511
     B0   uniform         raw       none      0.6457  0.8159  0.6457   0.982   0.604   0.773   0.360   0.511
     B1   aptos_pool      argmax_p  none      0.6555  0.7960  0.7960   0.976   0.665   0.666   0.429   0.542
     B1   aptos_pool      em        train     0.6625  0.7847  0.7848   0.975   0.699   0.598   0.479   0.562
     B1   aptos_pool      em        uniform   0.6271  0.8195  0.8195   0.984   0.556   0.822   0.298   0.476
     B1   aptos_pool      oracle    train     0.6554  0.7959  0.7959   0.976   0.665   0.665   0.429   0.542
     B1   aptos_pool      oracle    uniform   0.6327  0.8168  0.8168   0.984   0.575   0.797   0.318   0.489
     B1   aptos_pool      raw       none      0.6555  0.7960  0.7960   0.976   0.665   0.666   0.429   0.542
     B1   ddr_like        argmax_p  none      0.6555  0.7960  0.8074   0.976   0.665   0.666   0.429   0.542
     B1   ddr_like        em        train     0.6599  0.7936  0.8023   0.976   0.665   0.647   0.456   0.555
     B1   ddr_like        em        uniform   0.6094  0.8201  0.8632   0.985   0.498   0.859   0.246   0.459
     B1   ddr_like        oracle    train     0.6400  0.8107  0.8374   0.980   0.586   0.759   0.323   0.551
     B1   ddr_like        oracle    uniform   0.6071  0.8215  0.8668   0.986   0.483   0.868   0.223   0.476
     B1   ddr_like        raw       none      0.6555  0.7960  0.8074   0.976   0.665   0.666   0.429   0.542
     B1   idrid_like      argmax_p  none      0.6555  0.7960  0.7091   0.976   0.665   0.666   0.429   0.542
     B1   idrid_like      em        train     0.6615  0.7789  0.7021   0.973   0.658   0.586   0.527   0.564
     B1   idrid_like      em        uniform   0.6263  0.8167  0.7339   0.983   0.488   0.825   0.351   0.484
     B1   idrid_like      oracle    train     0.6568  0.7904  0.7202   0.976   0.585   0.657   0.534   0.532
     B1   idrid_like      oracle    uniform   0.6339  0.8119  0.7348   0.984   0.495   0.791   0.411   0.488
     B1   idrid_like      raw       none      0.6555  0.7960  0.7091   0.976   0.665   0.666   0.429   0.542
